     1→     1→     1→import type { LucideIcon } from "lucide-react";
     2→     2→     2→import {
   588→   588→   588→    excerpt: "How any student can start building with generative AI — tools, prompts and first projects that actually impress recruiters.",
   589→   589→   589→    category: "AI",
   590→   590→   590→    author: "Dr. Anand Iyer",
   591→   591→   591→    date: "2025-01-12",
   592→   592→   592→    readTime: "7 min read",
   593→   593→   593→    gradient: "from-blue-500 to-purple-500",
   594→   594→   594→  },
   595→   595→   595→  {
   596→   596→   596→    slug: "career-readiness-roadmap",
   597→   597→   597→    title: "The 6-Week Career Readiness Roadmap That Gets You Placed",
   598→   598→   598→    excerpt: "A week-by-week breakdown of the exact roadmap our placement-ready graduates follow — from resume to offer letter.",
   599→   599→   599→    category: "Career",
   600→   600→   600→    author: "Neha Joshi",
   601→   601→   601→    date: "2025-01-05",
   602→   602→   602→    readTime: "9 min read",
   603→   603→   603→    gradient: "from-green-500 to-blue-500",
   604→   604→   604→  },
   605→   605→   605→  {
   606→   606→   606→    slug: "women-digital-literacy-impact",
   607→   607→   607→    title: "How Digital Literacy Is Rewriting Rural Women's Futures",
   608→   608→   608→    excerpt: "Stories and data from our women empowerment cohorts — what works, what doesn't, and the measurable impact.",
   609→   609→   609→    category: "Women Empowerment",
   610→   610→   610→    author: "Aisha Mohammed",
   611→   611→   611→    date: "2024-12-20",
   612→   612→   612→    readTime: "8 min read",
   613→   613→   613→    gradient: "from-purple-500 to-pink-500",
   614→   614→   614→  },
   615→   615→   615→  {
   616→   616→   616→    slug: "ai-bootcamp-recap",
   617→   617→   617→    title: "Inside Our Generative AI Bootcamp: 48 Hours, 60 Students, 12 Apps",
   618→   618→   618→    excerpt: "A recap of our latest AI bootcamp — the projects students built and the lessons we learned as educators.",
   619→   619→   619→    category: "Success Stories",
   620→   620→   620→    author: "Rahul Verma",
   621→   621→   621→    date: "2024-12-08",
   622→   622→   622→    readTime: "6 min read",
   623→   623→   623→    gradient: "from-blue-500 to-cyan-500",
   624→   624→   624→  },
   625→   625→   625→  {
   626→   626→   626→    slug: "future-ready-skills",
   627→   627→   627→    title: "Future-Ready Skills Every Student Needs by 2026",
   628→   628→   628→    excerpt: "The shifting skill landscape and the capabilities that will define employability over the next two years.",
   629→   629→   629→    category: "Education",
   630→   630→   630→    author: "Sneha Kulkarni",
   631→   631→   631→    date: "2024-11-28",
   632→   632→   632→    readTime: "10 min read",
   633→   633→   633→    gradient: "from-green-500 to-emerald-500",
   634→   634→   634→  },
   635→   635→   635→  {
   636→   636→   636→    slug: "csr-partnership-model",
   637→   637→   637→    title: "A CSR Partnership Model That Actually Creates Measurable Impact",
   638→   638→   638→    excerpt: "How we structure CSR collaborations for transparency, accountability and real community outcomes.",
   639→   639→   639→    category: "Technology",
   640→   640→   640→    author: "Vikram Desai",
   641→   641→   641→    date: "2024-11-10",
   642→   642→   642→    readTime: "7 min read",
   643→   643→   643→    gradient: "from-purple-500 to-blue-500",
   644→   644→   644→  },
   645→   645→   645→];
   646→   646→   646→
   647→   647→   647→export type Testimonial = {
   648→   648→   648→  name: string;
   649→   649→   649→  role: string;
   650→   650→   650→  quote: string;
   651→   651→   651→  initials: string;
   652→   652→   652→  color: "blue" | "purple" | "green";
   653→   653→   653→};
   654→   654→   654→
   655→   655→   655→export const testimonials: Testimonial[] = [
   656→   656→   656→  {
   657→   657→   657→    name: "Dr. Sunita Rao",
   658→   658→   658→    role: "Principal, Government PU College",
   659→   659→   659→    quote: "Atom Foundation's coding program transformed our students' confidence. We now have a thriving coding club run entirely by students.",
   660→   660→   660→    initials: "SR",
   661→   661→   661→    color: "blue",
   662→   662→   662→  },
   663→   663→   663→  {
   664→   664→   664→    name: "Manish Gupta",
   665→   665→   665→    role: "CSR Head, GreenLeaf Corp",
   666→   666→   666→    quote: "Their transparency and measurable outcomes made our CSR investment feel genuinely impactful. Best non-profit partnership we've had.",
   667→   667→   667→    initials: "MG",
   668→   668→   668→    color: "purple",
   669→   669→   669→  },
   670→   670→   670→  {
   671→   671→   671→    name: "Kavya S",
   672→   672→   672→    role: "Software Engineer, CloudForge",
   673→   673→   673→    quote: "I mentor through Atom Foundation every weekend. The students' hunger to learn keeps me sharp and grounded.",
   674→   674→   674→    initials: "KS",
   675→   675→   675→    color: "green",
   676→   676→   676→  },
   677→   677→   677→];
   678→   678→   678→
   679→   679→   679→export type GalleryItem = {
   680→   680→   680→  id: string;
   681→   681→   681→  title: string;
   682→   682→   682→  category: "Events" | "Training Sessions" | "Certificates" | "Community Outreach" | "Videos";
   683→   683→   683→  gradient: string;
   684→   684→   684→  span?: boolean;
   685→   685→   685→};
   686→   686→   686→
   687→   687→   687→export const galleryItems: GalleryItem[] = [
   688→   688→   688→  { id: "g1", title: "AI Bootcamp 2024", category: "Events", gradient: "from-blue-500 via-purple-500 to-pink-500", span: true },
   689→   689→   689→  { id: "g2", title: "Women Digital Literacy Drive", category: "Community Outreach", gradient: "from-purple-500 to-pink-500" },
   690→   690→   690→  { id: "g3", title: "Robotics Workshop", category: "Training Sessions", gradient: "from-green-500 to-emerald-500" },
   691→   691→   691→  { id: "g4", title: "Cohort 7 Graduation", category: "Certificates", gradient: "from-blue-500 to-cyan-500" },
   692→   692→   692→  { id: "g5", title: "Code for Kids Camp", category: "Training Sessions", gradient: "from-orange-500 to-red-500" },
   693→   693→   693→  { id: "g6", title: "Hackathon 2024 Highlights", category: "Videos", gradient: "from-purple-500 to-blue-500", span: true },
   694→   694→   694→  { id: "g7", title: "Rural Outreach, Tumkur", category: "Community Outreach", gradient: "from-green-500 to-teal-500" },
   695→   695→   695→  { id: "g8", title: "Mock Interview Drive", category: "Events", gradient: "from-indigo-500 to-purple-500" },
   696→   696→   696→];
   697→   697→   697→
   698→   698→   698→export type VolunteerRole = {
   699→   699→   699→  title: string;
   700→   700→   700→  commitment: string;
   701→   701→   701→  description: string;
   702→   702→   702→  icon: LucideIcon;
   703→   703→   703→};
   704→   704→   704→
   705→   705→   705→export const volunteerRoles: VolunteerRole[] = [
   706→   706→   706→  { title: "Trainer & Mentor", commitment: "4 hrs/week", description: "Lead sessions or mentor small groups of students in AI, software or career skills.", icon: GraduationCap },
   707→   707→   707→  { title: "Developer Volunteer", commitment: "6 hrs/week", description: "Build and maintain our LMS, tools and open-source learning resources.", icon: Code2 },
   708→   708→   708→  { title: "Community Organizer", commitment: "3 hrs/week", description: "Coordinate events, outreach drives and partnerships in your region.", icon: Users },
   709→   709→   709→  { title: "Career Coach", commitment: "2 hrs/week", description: "Run mock interviews, resume reviews and LinkedIn workshops for learners.", icon: Briefcase },
   710→   710→   710→];
   711→   711→   711→
   712→   712→   712→export const volunteerFaqs = [
   713→   713→   713→  { q: "Do I need to be a tech expert to volunteer?", a: "Not at all. We have roles for trainers, mentors, organizers and coaches. We match your skills to where you can create the most impact." },
   714→   714→   714→  { q: "How much time do I need to commit?", a: "Most roles need 2–6 hours per week. You can choose a commitment that fits your schedule, and we plan around your availability." },
   715→   715→   715→  { q: "Is volunteering remote-friendly?", a: "Yes. Many of our mentoring, development and coaching roles are fully remote. Some community outreach roles are on-ground." },
   716→   716→   716→  { q: "Will I get a certificate?", a: "Yes. Active volunteers receive an Atom Foundation volunteer certificate and a letter of appreciation after each cohort cycle." },
   717→   717→   717→  { q: "Can my company volunteer as a team?", a: "Absolutely. We run structured corporate volunteering drives — reach out via the contact page and we'll design a program together." },
   718→   718→   718→];
   719→   719→   719→
   720→   720→   720→export type DonationTier = {
   721→   721→   721→  amount: number;
   722→   722→   722→  title: string;
   723→   723→   723→  impact: string;
   724→   724→   724→  icon: LucideIcon;
   725→   725→   725→  color: "blue" | "purple" | "green";
   726→   726→   726→};
   727→   727→   727→
   728→   728→   728→export const donationTiers: DonationTier[] = [
   729→   729→   729→  { amount: 500, title: "Spark", impact: "Funds a student's learning kit for one module", icon: Lightbulb, color: "blue" },
   730→   730→   730→  { amount: 2500, title: "Ignite", impact: "Sponsors one woman's full digital literacy program", icon: HeartHandshake, color: "purple" },
   731→   731→   731→  { amount: 10000, title: "Empower", impact: "Funds a full AI bootcamp seat with placement support", icon: Rocket, color: "green" },
   732→   732→   732→  { amount: 50000, title: "Transform", impact: "Sponsors a community bootcamp for 25 learners", icon: Building2, color: "blue" },
   733→   733→   733→];
   734→   734→   734→
   735→   735→   735→export const donationImpact: { amount: number; outcome: string }[] = [
   736→   736→   736→  { amount: 500, outcome: "1 student learning kit" },
   737→   737→   737→  { amount: 1500, outcome: "3 students trained for a month" },
   738→   738→   738→  { amount: 5000, outcome: "2 women through digital literacy" },
   739→   739→   739→  { amount: 15000, outcome: "1 full AI bootcamp seat + placement" },
   740→   740→   740→  { amount: 50000, outcome: "25-learner community bootcamp" },
   741→   741→   741→];
   742→   742→   742→
