     1→     1→import type { LucideIcon } from "lucide-react";
     2→     2→import {
   673→   673→    quote: "I mentor through Atom Foundation every weekend. The students' hunger to learn keeps me sharp and grounded.",
   674→   674→    initials: "KS",
   675→   675→    color: "green",
   676→   676→  },
   677→   677→];
   678→   678→
   679→   679→export type GalleryItem = {
   680→   680→  id: string;
   681→   681→  title: string;
   682→   682→  category: "Events" | "Training Sessions" | "Certificates" | "Community Outreach" | "Videos";
   683→   683→  gradient: string;
   684→   684→  span?: boolean;
   685→   685→};
   686→   686→
   687→   687→export const galleryItems: GalleryItem[] = [
   688→   688→  { id: "g1", title: "AI Bootcamp 2024", category: "Events", gradient: "from-blue-500 via-purple-500 to-pink-500", span: true },
   689→   689→  { id: "g2", title: "Women Digital Literacy Drive", category: "Community Outreach", gradient: "from-purple-500 to-pink-500" },
   690→   690→  { id: "g3", title: "Robotics Workshop", category: "Training Sessions", gradient: "from-green-500 to-emerald-500" },
   691→   691→  { id: "g4", title: "Cohort 7 Graduation", category: "Certificates", gradient: "from-blue-500 to-cyan-500" },
   692→   692→  { id: "g5", title: "Code for Kids Camp", category: "Training Sessions", gradient: "from-orange-500 to-red-500" },
   693→   693→  { id: "g6", title: "Hackathon 2024 Highlights", category: "Videos", gradient: "from-purple-500 to-blue-500", span: true },
   694→   694→  { id: "g7", title: "Rural Outreach, Tumkur", category: "Community Outreach", gradient: "from-green-500 to-teal-500" },
   695→   695→  { id: "g8", title: "Mock Interview Drive", category: "Events", gradient: "from-indigo-500 to-purple-500" },
   696→   696→];
   697→   697→
   698→   698→export type VolunteerRole = {
   699→   699→  title: string;
   700→   700→  commitment: string;
   701→   701→  description: string;
   702→   702→  icon: LucideIcon;
   703→   703→};
   704→   704→
   705→   705→export const volunteerRoles: VolunteerRole[] = [
   706→   706→  { title: "Trainer & Mentor", commitment: "4 hrs/week", description: "Lead sessions or mentor small groups of students in AI, software or career skills.", icon: GraduationCap },
   707→   707→  { title: "Developer Volunteer", commitment: "6 hrs/week", description: "Build and maintain our LMS, tools and open-source learning resources.", icon: Code2 },
   708→   708→  { title: "Community Organizer", commitment: "3 hrs/week", description: "Coordinate events, outreach drives and partnerships in your region.", icon: Users },
   709→   709→  { title: "Career Coach", commitment: "2 hrs/week", description: "Run mock interviews, resume reviews and LinkedIn workshops for learners.", icon: Briefcase },
   710→   710→];
   711→   711→
   712→   712→export const volunteerFaqs = [
   713→   713→  { q: "Do I need to be a tech expert to volunteer?", a: "Not at all. We have roles for trainers, mentors, organizers and coaches. We match your skills to where you can create the most impact." },
   714→   714→  { q: "How much time do I need to commit?", a: "Most roles need 2–6 hours per week. You can choose a commitment that fits your schedule, and we plan around your availability." },
   715→   715→  { q: "Is volunteering remote-friendly?", a: "Yes. Many of our mentoring, development and coaching roles are fully remote. Some community outreach roles are on-ground." },
   716→   716→  { q: "Will I get a certificate?", a: "Yes. Active volunteers receive an Atom Foundation volunteer certificate and a letter of appreciation after each cohort cycle." },
   717→   717→  { q: "Can my company volunteer as a team?", a: "Absolutely. We run structured corporate volunteering drives — reach out via the contact page and we'll design a program together." },
   718→   718→];
   719→   719→
   720→   720→export type DonationTier = {
   721→   721→  amount: number;
   722→   722→  title: string;
   723→   723→  impact: string;
   724→   724→  icon: LucideIcon;
   725→   725→  color: "blue" | "purple" | "green";
   726→   726→};
   727→   727→
   728→   728→export const donationTiers: DonationTier[] = [
   729→   729→  { amount: 500, title: "Spark", impact: "Funds a student's learning kit for one module", icon: Lightbulb, color: "blue" },
   730→   730→  { amount: 2500, title: "Ignite", impact: "Sponsors one woman's full digital literacy program", icon: HeartHandshake, color: "purple" },
   731→   731→  { amount: 10000, title: "Empower", impact: "Funds a full AI bootcamp seat with placement support", icon: Rocket, color: "green" },
   732→   732→  { amount: 50000, title: "Transform", impact: "Sponsors a community bootcamp for 25 learners", icon: Building2, color: "blue" },
   733→   733→];
   734→   734→
   735→   735→export const donationImpact: { amount: number; outcome: string }[] = [
   736→   736→  { amount: 500, outcome: "1 student learning kit" },
   737→   737→  { amount: 1500, outcome: "3 students trained for a month" },
   738→   738→  { amount: 5000, outcome: "2 women through digital literacy" },
   739→   739→  { amount: 15000, outcome: "1 full AI bootcamp seat + placement" },
   740→   740→  { amount: 50000, outcome: "25-learner community bootcamp" },
   741→   741→];
   742→   742→
